program,language,run,epoch_start_ns,epoch_end_ns,duration_ms
01_fib_recursive,c,1,1783701684238569517,1783701684242707059,4.138
01_fib_recursive,c,2,1783701684242714210,1783701684246885948,4.172
01_fib_recursive,c,3,1783701684246891799,1783701684250931800,4.040
01_fib_recursive,c,4,1783701684250936060,1783701684255630426,4.694
01_fib_recursive,c,5,1783701684255634447,1783701684259432429,3.798
01_fib_recursive,c,6,1783701684259437073,1783701684269408203,9.971
01_fib_recursive,c,7,1783701684269412198,1783701684273603148,4.191
01_fib_recursive,c,8,1783701684273609347,1783701684277661901,4.053
01_fib_recursive,c,9,1783701684277667465,1783701684281774150,4.107
01_fib_recursive,c,10,1783701684281778469,1783701684285824612,4.046
01_fib_recursive,cpp,1,1783701684296946925,1783701684302438680,5.492
01_fib_recursive,cpp,2,1783701684302444159,1783701684307658902,5.215
01_fib_recursive,cpp,3,1783701684307663097,1783701684318174652,10.512
01_fib_recursive,cpp,4,1783701684318178713,1783701684323261534,5.083
01_fib_recursive,cpp,5,1783701684323266049,1783701684337137336,13.871
01_fib_recursive,cpp,6,1783701684337142017,1783701684342249714,5.108
01_fib_recursive,cpp,7,1783701684342254913,1783701684350777505,8.523
01_fib_recursive,cpp,8,1783701684350781829,1783701684356126448,5.345
01_fib_recursive,cpp,9,1783701684356130903,1783701684361176515,5.046
01_fib_recursive,cpp,10,1783701684361181289,1783701684370895460,9.714
01_fib_recursive,salam_llvm,1,1783701684376337587,1783701684381120905,4.783
01_fib_recursive,salam_llvm,2,1783701684381125120,1783701684391157539,10.032
01_fib_recursive,salam_llvm,3,1783701684391166709,1783701684396256819,5.090
01_fib_recursive,salam_llvm,4,1783701684396261178,1783701684405214640,8.953
01_fib_recursive,salam_llvm,5,1783701684405219914,1783701684411592043,6.372
01_fib_recursive,salam_llvm,6,1783701684411596718,1783701684416348105,4.751
01_fib_recursive,salam_llvm,7,1783701684416352070,1783701684448328645,31.977
01_fib_recursive,salam_llvm,8,1783701684448333296,1783701684453613121,5.280
01_fib_recursive,salam_llvm,9,1783701684453617903,1783701684458701058,5.083
01_fib_recursive,salam_llvm,10,1783701684458705977,1783701684468185470,9.479
01_fib_recursive,salam_gcc,1,1783701684472776708,1783701684477302741,4.526
01_fib_recursive,salam_gcc,2,1783701684477307483,1783701684484743337,7.436
01_fib_recursive,salam_gcc,3,1783701684484747961,1783701684489024168,4.276
01_fib_recursive,salam_gcc,4,1783701684489028419,1783701684504807270,15.779
01_fib_recursive,salam_gcc,5,1783701684504811657,1783701684509294565,4.483
01_fib_recursive,salam_gcc,6,1783701684509298959,1783701684513766668,4.468
01_fib_recursive,salam_gcc,7,1783701684513771307,1783701684518082449,4.311
01_fib_recursive,salam_gcc,8,1783701684518086875,1783701684527002476,8.916
01_fib_recursive,salam_gcc,9,1783701684527029371,1783701684531000300,3.971
01_fib_recursive,salam_gcc,10,1783701684531005935,1783701684535420547,4.415
01_fib_recursive,salam_tcc,1,1783701684564330492,1783701684586135448,21.805
01_fib_recursive,salam_tcc,2,1783701684586140368,1783701684606300266,20.160
